texto,prioridad,area_destino
"Solicito inscripcion de nacimiento adjuntando documentos completos, caso numero 1, agradecere la atencion",Alta,Registro Civil
"Requiero matrimonio civil con la documentacion requerida, caso numero 2, adjunto informacion adicional",Media,Registro Civil
"Deseo tramitar divorcio rapido para uso personal, caso numero 3, agradezco su apoyo",Media,Registro Civil
"Necesito gestionar copias de actas a fin de cumplir la normativa, caso numero 4, quedo atento a respuesta",Baja,Registro Civil
"Presento expediente para acta de defuncion para continuar otro procedimiento, caso numero 5, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar licencia de funcionamiento segun orientacion recibida, caso numero 6, requiero pronta atencion",Media,Rentas y Comercializacion
"Me acerco para pedir impuesto predial para una gestion bancaria, caso numero 7, solicito evaluacion",Baja,Rentas y Comercializacion
"Quisiera obtener autoavaluo porque debo regularizar una situacion pendiente, caso numero 8, presento todos los requisitos",Baja,Rentas y Comercializacion
"Estoy iniciando arbitrios antes de la fecha indicada, caso numero 9, por favor revisar el caso",Baja,Rentas y Comercializacion
"Corresponde gestionar fraccionamiento de deudas por motivos laborales, caso numero 10, espero la revision correspondiente",Media,Rentas y Comercializacion
"Solicito autorizacion de anuncios adjuntando documentos completos, caso numero 11, agradecere la atencion",Media,Rentas y Comercializacion
"Requiero licencia de edificacion modalidad A con la documentacion requerida, caso numero 12, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar licencia de edificacion modalidad B para uso personal, caso numero 13, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar licencia de edificacion modalidad C a fin de cumplir la normativa, caso numero 14, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para licencia de edificacion modalidad D para continuar otro procedimiento, caso numero 15, se incluyen sustentos",Alta,Desarrollo Urbano y Obras
"Vengo a solicitar constancia de posesion segun orientacion recibida, caso numero 16, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir certificado de parametros urbanisticos para una gestion bancaria, caso numero 17, solicito evaluacion",Baja,Desarrollo Urbano y Obras
"Quisiera obtener autorizacion de rotura de vias porque debo regularizar una situacion pendiente, caso numero 18, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando ITSE basica antes de la fecha indicada, caso numero 19, por favor revisar el caso",Media,Gestion de Riesgos
"Corresponde gestionar ITSE de detalle por motivos laborales, caso numero 20, espero la revision correspondiente",Alta,Gestion de Riesgos
"Solicito acceso a informacion publica adjuntando documentos completos, caso numero 21, agradecere la atencion",Baja,Secretaria General
"Requiero recurso de apelacion con la documentacion requerida, caso numero 22, adjunto informacion adicional",Alta,Secretaria General
"Deseo tramitar recurso de reconsideracion para uso personal, caso numero 23, agradezco su apoyo",Media,Secretaria General
"Necesito gestionar inscripcion de nacimiento a fin de cumplir la normativa, caso numero 24, quedo atento a respuesta",Alta,Registro Civil
"Presento expediente para matrimonio civil para continuar otro procedimiento, caso numero 25, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar divorcio rapido segun orientacion recibida, caso numero 26, requiero pronta atencion",Media,Registro Civil
"Me acerco para pedir copias de actas para una gestion bancaria, caso numero 27, solicito evaluacion",Baja,Registro Civil
"Quisiera obtener acta de defuncion porque debo regularizar una situacion pendiente, caso numero 28, presento todos los requisitos",Media,Registro Civil
"Estoy iniciando licencia de funcionamiento antes de la fecha indicada, caso numero 29, por favor revisar el caso",Media,Rentas y Comercializacion
"Corresponde gestionar impuesto predial por motivos laborales, caso numero 30, espero la revision correspondiente",Baja,Rentas y Comercializacion
"Solicito autoavaluo adjuntando documentos completos, caso numero 31, agradecere la atencion",Baja,Rentas y Comercializacion
"Requiero arbitrios con la documentacion requerida, caso numero 32, adjunto informacion adicional",Baja,Rentas y Comercializacion
"Deseo tramitar fraccionamiento de deudas para uso personal, caso numero 33, agradezco su apoyo",Media,Rentas y Comercializacion
"Necesito gestionar autorizacion de anuncios a fin de cumplir la normativa, caso numero 34, quedo atento a respuesta",Media,Rentas y Comercializacion
"Presento expediente para licencia de edificacion modalidad A para continuar otro procedimiento, caso numero 35, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar licencia de edificacion modalidad B segun orientacion recibida, caso numero 36, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir licencia de edificacion modalidad C para una gestion bancaria, caso numero 37, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener licencia de edificacion modalidad D porque debo regularizar una situacion pendiente, caso numero 38, presento todos los requisitos",Alta,Desarrollo Urbano y Obras
"Estoy iniciando constancia de posesion antes de la fecha indicada, caso numero 39, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar certificado de parametros urbanisticos por motivos laborales, caso numero 40, espero la revision correspondiente",Baja,Desarrollo Urbano y Obras
"Solicito autorizacion de rotura de vias adjuntando documentos completos, caso numero 41, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero ITSE basica con la documentacion requerida, caso numero 42, adjunto informacion adicional",Media,Gestion de Riesgos
"Deseo tramitar ITSE de detalle para uso personal, caso numero 43, agradezco su apoyo",Alta,Gestion de Riesgos
"Necesito gestionar acceso a informacion publica a fin de cumplir la normativa, caso numero 44, quedo atento a respuesta",Baja,Secretaria General
"Presento expediente para recurso de apelacion para continuar otro procedimiento, caso numero 45, se incluyen sustentos",Alta,Secretaria General
"Vengo a solicitar recurso de reconsideracion segun orientacion recibida, caso numero 46, requiero pronta atencion",Media,Secretaria General
"Me acerco para pedir inscripcion de nacimiento para una gestion bancaria, caso numero 47, solicito evaluacion",Alta,Registro Civil
"Quisiera obtener matrimonio civil porque debo regularizar una situacion pendiente, caso numero 48, presento todos los requisitos",Media,Registro Civil
"Estoy iniciando divorcio rapido antes de la fecha indicada, caso numero 49, por favor revisar el caso",Media,Registro Civil
"Corresponde gestionar copias de actas por motivos laborales, caso numero 50, espero la revision correspondiente",Baja,Registro Civil
"Solicito acta de defuncion adjuntando documentos completos, caso numero 51, agradecere la atencion",Media,Registro Civil
"Requiero licencia de funcionamiento con la documentacion requerida, caso numero 52, adjunto informacion adicional",Media,Rentas y Comercializacion
"Deseo tramitar impuesto predial para uso personal, caso numero 53, agradezco su apoyo",Baja,Rentas y Comercializacion
"Necesito gestionar autoavaluo a fin de cumplir la normativa, caso numero 54, quedo atento a respuesta",Baja,Rentas y Comercializacion
"Presento expediente para arbitrios para continuar otro procedimiento, caso numero 55, se incluyen sustentos",Baja,Rentas y Comercializacion
"Vengo a solicitar fraccionamiento de deudas segun orientacion recibida, caso numero 56, requiero pronta atencion",Media,Rentas y Comercializacion
"Me acerco para pedir autorizacion de anuncios para una gestion bancaria, caso numero 57, solicito evaluacion",Media,Rentas y Comercializacion
"Quisiera obtener licencia de edificacion modalidad A porque debo regularizar una situacion pendiente, caso numero 58, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando licencia de edificacion modalidad B antes de la fecha indicada, caso numero 59, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar licencia de edificacion modalidad C por motivos laborales, caso numero 60, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito licencia de edificacion modalidad D adjuntando documentos completos, caso numero 61, agradecere la atencion",Alta,Desarrollo Urbano y Obras
"Requiero constancia de posesion con la documentacion requerida, caso numero 62, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar certificado de parametros urbanisticos para uso personal, caso numero 63, agradezco su apoyo",Baja,Desarrollo Urbano y Obras
"Necesito gestionar autorizacion de rotura de vias a fin de cumplir la normativa, caso numero 64, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para ITSE basica para continuar otro procedimiento, caso numero 65, se incluyen sustentos",Media,Gestion de Riesgos
"Vengo a solicitar ITSE de detalle segun orientacion recibida, caso numero 66, requiero pronta atencion",Alta,Gestion de Riesgos
"Me acerco para pedir acceso a informacion publica para una gestion bancaria, caso numero 67, solicito evaluacion",Baja,Secretaria General
"Quisiera obtener recurso de apelacion porque debo regularizar una situacion pendiente, caso numero 68, presento todos los requisitos",Alta,Secretaria General
"Estoy iniciando recurso de reconsideracion antes de la fecha indicada, caso numero 69, por favor revisar el caso",Media,Secretaria General
"Corresponde gestionar inscripcion de nacimiento por motivos laborales, caso numero 70, espero la revision correspondiente",Alta,Registro Civil
"Solicito matrimonio civil adjuntando documentos completos, caso numero 71, agradecere la atencion",Media,Registro Civil
"Requiero divorcio rapido con la documentacion requerida, caso numero 72, adjunto informacion adicional",Media,Registro Civil
"Deseo tramitar copias de actas para uso personal, caso numero 73, agradezco su apoyo",Baja,Registro Civil
"Necesito gestionar acta de defuncion a fin de cumplir la normativa, caso numero 74, quedo atento a respuesta",Media,Registro Civil
"Presento expediente para licencia de funcionamiento para continuar otro procedimiento, caso numero 75, se incluyen sustentos",Media,Rentas y Comercializacion
"Vengo a solicitar impuesto predial segun orientacion recibida, caso numero 76, requiero pronta atencion",Baja,Rentas y Comercializacion
"Me acerco para pedir autoavaluo para una gestion bancaria, caso numero 77, solicito evaluacion",Baja,Rentas y Comercializacion
"Quisiera obtener arbitrios porque debo regularizar una situacion pendiente, caso numero 78, presento todos los requisitos",Baja,Rentas y Comercializacion
"Estoy iniciando fraccionamiento de deudas antes de la fecha indicada, caso numero 79, por favor revisar el caso",Media,Rentas y Comercializacion
"Corresponde gestionar autorizacion de anuncios por motivos laborales, caso numero 80, espero la revision correspondiente",Media,Rentas y Comercializacion
"Solicito licencia de edificacion modalidad A adjuntando documentos completos, caso numero 81, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero licencia de edificacion modalidad B con la documentacion requerida, caso numero 82, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar licencia de edificacion modalidad C para uso personal, caso numero 83, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar licencia de edificacion modalidad D a fin de cumplir la normativa, caso numero 84, quedo atento a respuesta",Alta,Desarrollo Urbano y Obras
"Presento expediente para constancia de posesion para continuar otro procedimiento, caso numero 85, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar certificado de parametros urbanisticos segun orientacion recibida, caso numero 86, requiero pronta atencion",Baja,Desarrollo Urbano y Obras
"Me acerco para pedir autorizacion de rotura de vias para una gestion bancaria, caso numero 87, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener ITSE basica porque debo regularizar una situacion pendiente, caso numero 88, presento todos los requisitos",Media,Gestion de Riesgos
"Estoy iniciando ITSE de detalle antes de la fecha indicada, caso numero 89, por favor revisar el caso",Alta,Gestion de Riesgos
"Corresponde gestionar acceso a informacion publica por motivos laborales, caso numero 90, espero la revision correspondiente",Baja,Secretaria General
"Solicito recurso de apelacion adjuntando documentos completos, caso numero 91, agradecere la atencion",Alta,Secretaria General
"Requiero recurso de reconsideracion con la documentacion requerida, caso numero 92, adjunto informacion adicional",Media,Secretaria General
"Deseo tramitar inscripcion de nacimiento para uso personal, caso numero 93, agradezco su apoyo",Alta,Registro Civil
"Necesito gestionar matrimonio civil a fin de cumplir la normativa, caso numero 94, quedo atento a respuesta",Media,Registro Civil
"Presento expediente para divorcio rapido para continuar otro procedimiento, caso numero 95, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar copias de actas segun orientacion recibida, caso numero 96, requiero pronta atencion",Baja,Registro Civil
"Me acerco para pedir acta de defuncion para una gestion bancaria, caso numero 97, solicito evaluacion",Media,Registro Civil
"Quisiera obtener licencia de funcionamiento porque debo regularizar una situacion pendiente, caso numero 98, presento todos los requisitos",Media,Rentas y Comercializacion
"Estoy iniciando impuesto predial antes de la fecha indicada, caso numero 99, por favor revisar el caso",Baja,Rentas y Comercializacion
"Corresponde gestionar autoavaluo por motivos laborales, caso numero 100, espero la revision correspondiente",Baja,Rentas y Comercializacion
"Solicito arbitrios adjuntando documentos completos, caso numero 101, agradecere la atencion",Baja,Rentas y Comercializacion
"Requiero fraccionamiento de deudas con la documentacion requerida, caso numero 102, adjunto informacion adicional",Media,Rentas y Comercializacion
"Deseo tramitar autorizacion de anuncios para uso personal, caso numero 103, agradezco su apoyo",Media,Rentas y Comercializacion
"Necesito gestionar licencia de edificacion modalidad A a fin de cumplir la normativa, caso numero 104, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para licencia de edificacion modalidad B para continuar otro procedimiento, caso numero 105, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar licencia de edificacion modalidad C segun orientacion recibida, caso numero 106, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir licencia de edificacion modalidad D para una gestion bancaria, caso numero 107, solicito evaluacion",Alta,Desarrollo Urbano y Obras
"Quisiera obtener constancia de posesion porque debo regularizar una situacion pendiente, caso numero 108, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando certificado de parametros urbanisticos antes de la fecha indicada, caso numero 109, por favor revisar el caso",Baja,Desarrollo Urbano y Obras
"Corresponde gestionar autorizacion de rotura de vias por motivos laborales, caso numero 110, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito ITSE basica adjuntando documentos completos, caso numero 111, agradecere la atencion",Media,Gestion de Riesgos
"Requiero ITSE de detalle con la documentacion requerida, caso numero 112, adjunto informacion adicional",Alta,Gestion de Riesgos
"Deseo tramitar acceso a informacion publica para uso personal, caso numero 113, agradezco su apoyo",Baja,Secretaria General
"Necesito gestionar recurso de apelacion a fin de cumplir la normativa, caso numero 114, quedo atento a respuesta",Alta,Secretaria General
"Presento expediente para recurso de reconsideracion para continuar otro procedimiento, caso numero 115, se incluyen sustentos",Media,Secretaria General
"Vengo a solicitar inscripcion de nacimiento segun orientacion recibida, caso numero 116, requiero pronta atencion",Alta,Registro Civil
"Me acerco para pedir matrimonio civil para una gestion bancaria, caso numero 117, solicito evaluacion",Media,Registro Civil
"Quisiera obtener divorcio rapido porque debo regularizar una situacion pendiente, caso numero 118, presento todos los requisitos",Media,Registro Civil
"Estoy iniciando copias de actas antes de la fecha indicada, caso numero 119, por favor revisar el caso",Baja,Registro Civil
"Corresponde gestionar acta de defuncion por motivos laborales, caso numero 120, espero la revision correspondiente",Media,Registro Civil
"Solicito licencia de funcionamiento adjuntando documentos completos, caso numero 121, agradecere la atencion",Media,Rentas y Comercializacion
"Requiero impuesto predial con la documentacion requerida, caso numero 122, adjunto informacion adicional",Baja,Rentas y Comercializacion
"Deseo tramitar autoavaluo para uso personal, caso numero 123, agradezco su apoyo",Baja,Rentas y Comercializacion
"Necesito gestionar arbitrios a fin de cumplir la normativa, caso numero 124, quedo atento a respuesta",Baja,Rentas y Comercializacion
"Presento expediente para fraccionamiento de deudas para continuar otro procedimiento, caso numero 125, se incluyen sustentos",Media,Rentas y Comercializacion
"Vengo a solicitar autorizacion de anuncios segun orientacion recibida, caso numero 126, requiero pronta atencion",Media,Rentas y Comercializacion
"Me acerco para pedir licencia de edificacion modalidad A para una gestion bancaria, caso numero 127, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener licencia de edificacion modalidad B porque debo regularizar una situacion pendiente, caso numero 128, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando licencia de edificacion modalidad C antes de la fecha indicada, caso numero 129, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar licencia de edificacion modalidad D por motivos laborales, caso numero 130, espero la revision correspondiente",Alta,Desarrollo Urbano y Obras
"Solicito constancia de posesion adjuntando documentos completos, caso numero 131, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero certificado de parametros urbanisticos con la documentacion requerida, caso numero 132, adjunto informacion adicional",Baja,Desarrollo Urbano y Obras
"Deseo tramitar autorizacion de rotura de vias para uso personal, caso numero 133, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar ITSE basica a fin de cumplir la normativa, caso numero 134, quedo atento a respuesta",Media,Gestion de Riesgos
"Presento expediente para ITSE de detalle para continuar otro procedimiento, caso numero 135, se incluyen sustentos",Alta,Gestion de Riesgos
"Vengo a solicitar acceso a informacion publica segun orientacion recibida, caso numero 136, requiero pronta atencion",Baja,Secretaria General
"Me acerco para pedir recurso de apelacion para una gestion bancaria, caso numero 137, solicito evaluacion",Alta,Secretaria General
"Quisiera obtener recurso de reconsideracion porque debo regularizar una situacion pendiente, caso numero 138, presento todos los requisitos",Media,Secretaria General
"Estoy iniciando inscripcion de nacimiento antes de la fecha indicada, caso numero 139, por favor revisar el caso",Alta,Registro Civil
"Corresponde gestionar matrimonio civil por motivos laborales, caso numero 140, espero la revision correspondiente",Media,Registro Civil
"Solicito divorcio rapido adjuntando documentos completos, caso numero 141, agradecere la atencion",Media,Registro Civil
"Requiero copias de actas con la documentacion requerida, caso numero 142, adjunto informacion adicional",Baja,Registro Civil
"Deseo tramitar acta de defuncion para uso personal, caso numero 143, agradezco su apoyo",Media,Registro Civil
"Necesito gestionar licencia de funcionamiento a fin de cumplir la normativa, caso numero 144, quedo atento a respuesta",Media,Rentas y Comercializacion
"Presento expediente para impuesto predial para continuar otro procedimiento, caso numero 145, se incluyen sustentos",Baja,Rentas y Comercializacion
"Vengo a solicitar autoavaluo segun orientacion recibida, caso numero 146, requiero pronta atencion",Baja,Rentas y Comercializacion
"Me acerco para pedir arbitrios para una gestion bancaria, caso numero 147, solicito evaluacion",Baja,Rentas y Comercializacion
"Quisiera obtener fraccionamiento de deudas porque debo regularizar una situacion pendiente, caso numero 148, presento todos los requisitos",Media,Rentas y Comercializacion
"Estoy iniciando autorizacion de anuncios antes de la fecha indicada, caso numero 149, por favor revisar el caso",Media,Rentas y Comercializacion
"Corresponde gestionar licencia de edificacion modalidad A por motivos laborales, caso numero 150, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito licencia de edificacion modalidad B adjuntando documentos completos, caso numero 151, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero licencia de edificacion modalidad C con la documentacion requerida, caso numero 152, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar licencia de edificacion modalidad D para uso personal, caso numero 153, agradezco su apoyo",Alta,Desarrollo Urbano y Obras
"Necesito gestionar constancia de posesion a fin de cumplir la normativa, caso numero 154, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para certificado de parametros urbanisticos para continuar otro procedimiento, caso numero 155, se incluyen sustentos",Baja,Desarrollo Urbano y Obras
"Vengo a solicitar autorizacion de rotura de vias segun orientacion recibida, caso numero 156, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir ITSE basica para una gestion bancaria, caso numero 157, solicito evaluacion",Media,Gestion de Riesgos
"Quisiera obtener ITSE de detalle porque debo regularizar una situacion pendiente, caso numero 158, presento todos los requisitos",Alta,Gestion de Riesgos
"Estoy iniciando acceso a informacion publica antes de la fecha indicada, caso numero 159, por favor revisar el caso",Baja,Secretaria General
"Corresponde gestionar recurso de apelacion por motivos laborales, caso numero 160, espero la revision correspondiente",Alta,Secretaria General
"Solicito recurso de reconsideracion adjuntando documentos completos, caso numero 161, agradecere la atencion",Media,Secretaria General
"Requiero inscripcion de nacimiento con la documentacion requerida, caso numero 162, adjunto informacion adicional",Alta,Registro Civil
"Deseo tramitar matrimonio civil para uso personal, caso numero 163, agradezco su apoyo",Media,Registro Civil
"Necesito gestionar divorcio rapido a fin de cumplir la normativa, caso numero 164, quedo atento a respuesta",Media,Registro Civil
"Presento expediente para copias de actas para continuar otro procedimiento, caso numero 165, se incluyen sustentos",Baja,Registro Civil
"Vengo a solicitar acta de defuncion segun orientacion recibida, caso numero 166, requiero pronta atencion",Media,Registro Civil
"Me acerco para pedir licencia de funcionamiento para una gestion bancaria, caso numero 167, solicito evaluacion",Media,Rentas y Comercializacion
