texto,prioridad,area_destino
"Quisiera obtener impuesto predial porque debo regularizar una situacion pendiente, caso numero 168, presento todos los requisitos",Baja,Rentas y Comercializacion
"Estoy iniciando autoavaluo antes de la fecha indicada, caso numero 169, por favor revisar el caso",Baja,Rentas y Comercializacion
"Corresponde gestionar arbitrios por motivos laborales, caso numero 170, espero la revision correspondiente",Baja,Rentas y Comercializacion
"Solicito fraccionamiento de deudas adjuntando documentos completos, caso numero 171, agradecere la atencion",Media,Rentas y Comercializacion
"Requiero autorizacion de anuncios con la documentacion requerida, caso numero 172, adjunto informacion adicional",Media,Rentas y Comercializacion
"Deseo tramitar licencia de edificacion modalidad A para uso personal, caso numero 173, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar licencia de edificacion modalidad B a fin de cumplir la normativa, caso numero 174, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para licencia de edificacion modalidad C para continuar otro procedimiento, caso numero 175, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar licencia de edificacion modalidad D segun orientacion recibida, caso numero 176, requiero pronta atencion",Alta,Desarrollo Urbano y Obras
"Me acerco para pedir constancia de posesion para una gestion bancaria, caso numero 177, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener certificado de parametros urbanisticos porque debo regularizar una situacion pendiente, caso numero 178, presento todos los requisitos",Baja,Desarrollo Urbano y Obras
"Estoy iniciando autorizacion de rotura de vias antes de la fecha indicada, caso numero 179, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar ITSE basica por motivos laborales, caso numero 180, espero la revision correspondiente",Media,Gestion de Riesgos
"Solicito ITSE de detalle adjuntando documentos completos, caso numero 181, agradecere la atencion",Alta,Gestion de Riesgos
"Requiero acceso a informacion publica con la documentacion requerida, caso numero 182, adjunto informacion adicional",Baja,Secretaria General
"Deseo tramitar recurso de apelacion para uso personal, caso numero 183, agradezco su apoyo",Alta,Secretaria General
"Necesito gestionar recurso de reconsideracion a fin de cumplir la normativa, caso numero 184, quedo atento a respuesta",Media,Secretaria General
"Presento expediente para inscripcion de nacimiento para continuar otro procedimiento, caso numero 185, se incluyen sustentos",Alta,Registro Civil
"Vengo a solicitar matrimonio civil segun orientacion recibida, caso numero 186, requiero pronta atencion",Media,Registro Civil
"Me acerco para pedir divorcio rapido para una gestion bancaria, caso numero 187, solicito evaluacion",Media,Registro Civil
"Quisiera obtener copias de actas porque debo regularizar una situacion pendiente, caso numero 188, presento todos los requisitos",Baja,Registro Civil
"Estoy iniciando acta de defuncion antes de la fecha indicada, caso numero 189, por favor revisar el caso",Media,Registro Civil
"Corresponde gestionar licencia de funcionamiento por motivos laborales, caso numero 190, espero la revision correspondiente",Media,Rentas y Comercializacion
"Solicito impuesto predial adjuntando documentos completos, caso numero 191, agradecere la atencion",Baja,Rentas y Comercializacion
"Requiero autoavaluo con la documentacion requerida, caso numero 192, adjunto informacion adicional",Baja,Rentas y Comercializacion
"Deseo tramitar arbitrios para uso personal, caso numero 193, agradezco su apoyo",Baja,Rentas y Comercializacion
"Necesito gestionar fraccionamiento de deudas a fin de cumplir la normativa, caso numero 194, quedo atento a respuesta",Media,Rentas y Comercializacion
"Presento expediente para autorizacion de anuncios para continuar otro procedimiento, caso numero 195, se incluyen sustentos",Media,Rentas y Comercializacion
"Vengo a solicitar licencia de edificacion modalidad A segun orientacion recibida, caso numero 196, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir licencia de edificacion modalidad B para una gestion bancaria, caso numero 197, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener licencia de edificacion modalidad C porque debo regularizar una situacion pendiente, caso numero 198, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando licencia de edificacion modalidad D antes de la fecha indicada, caso numero 199, por favor revisar el caso",Alta,Desarrollo Urbano y Obras
"Corresponde gestionar constancia de posesion por motivos laborales, caso numero 200, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito certificado de parametros urbanisticos adjuntando documentos completos, caso numero 201, agradecere la atencion",Baja,Desarrollo Urbano y Obras
"Requiero autorizacion de rotura de vias con la documentacion requerida, caso numero 202, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar ITSE basica para uso personal, caso numero 203, agradezco su apoyo",Media,Gestion de Riesgos
"Necesito gestionar ITSE de detalle a fin de cumplir la normativa, caso numero 204, quedo atento a respuesta",Alta,Gestion de Riesgos
"Presento expediente para acceso a informacion publica para continuar otro procedimiento, caso numero 205, se incluyen sustentos",Baja,Secretaria General
"Vengo a solicitar recurso de apelacion segun orientacion recibida, caso numero 206, requiero pronta atencion",Alta,Secretaria General
"Me acerco para pedir recurso de reconsideracion para una gestion bancaria, caso numero 207, solicito evaluacion",Media,Secretaria General
"Quisiera obtener inscripcion de nacimiento porque debo regularizar una situacion pendiente, caso numero 208, presento todos los requisitos",Alta,Registro Civil
"Estoy iniciando matrimonio civil antes de la fecha indicada, caso numero 209, por favor revisar el caso",Media,Registro Civil
"Corresponde gestionar divorcio rapido por motivos laborales, caso numero 210, espero la revision correspondiente",Media,Registro Civil
"Solicito copias de actas adjuntando documentos completos, caso numero 211, agradecere la atencion",Baja,Registro Civil
"Requiero acta de defuncion con la documentacion requerida, caso numero 212, adjunto informacion adicional",Media,Registro Civil
"Deseo tramitar licencia de funcionamiento para uso personal, caso numero 213, agradezco su apoyo",Media,Rentas y Comercializacion
"Necesito gestionar impuesto predial a fin de cumplir la normativa, caso numero 214, quedo atento a respuesta",Baja,Rentas y Comercializacion
"Presento expediente para autoavaluo para continuar otro procedimiento, caso numero 215, se incluyen sustentos",Baja,Rentas y Comercializacion
"Vengo a solicitar arbitrios segun orientacion recibida, caso numero 216, requiero pronta atencion",Baja,Rentas y Comercializacion
"Me acerco para pedir fraccionamiento de deudas para una gestion bancaria, caso numero 217, solicito evaluacion",Media,Rentas y Comercializacion
"Quisiera obtener autorizacion de anuncios porque debo regularizar una situacion pendiente, caso numero 218, presento todos los requisitos",Media,Rentas y Comercializacion
"Estoy iniciando licencia de edificacion modalidad A antes de la fecha indicada, caso numero 219, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar licencia de edificacion modalidad B por motivos laborales, caso numero 220, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito licencia de edificacion modalidad C adjuntando documentos completos, caso numero 221, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero licencia de edificacion modalidad D con la documentacion requerida, caso numero 222, adjunto informacion adicional",Alta,Desarrollo Urbano y Obras
"Deseo tramitar constancia de posesion para uso personal, caso numero 223, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar certificado de parametros urbanisticos a fin de cumplir la normativa, caso numero 224, quedo atento a respuesta",Baja,Desarrollo Urbano y Obras
"Presento expediente para autorizacion de rotura de vias para continuar otro procedimiento, caso numero 225, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar ITSE basica segun orientacion recibida, caso numero 226, requiero pronta atencion",Media,Gestion de Riesgos
"Me acerco para pedir ITSE de detalle para una gestion bancaria, caso numero 227, solicito evaluacion",Alta,Gestion de Riesgos
"Quisiera obtener acceso a informacion publica porque debo regularizar una situacion pendiente, caso numero 228, presento todos los requisitos",Baja,Secretaria General
"Estoy iniciando recurso de apelacion antes de la fecha indicada, caso numero 229, por favor revisar el caso",Alta,Secretaria General
"Corresponde gestionar recurso de reconsideracion por motivos laborales, caso numero 230, espero la revision correspondiente",Media,Secretaria General
"Solicito inscripcion de nacimiento adjuntando documentos completos, caso numero 231, agradecere la atencion",Alta,Registro Civil
"Requiero matrimonio civil con la documentacion requerida, caso numero 232, adjunto informacion adicional",Media,Registro Civil
"Deseo tramitar divorcio rapido para uso personal, caso numero 233, agradezco su apoyo",Media,Registro Civil
"Necesito gestionar copias de actas a fin de cumplir la normativa, caso numero 234, quedo atento a respuesta",Baja,Registro Civil
"Presento expediente para acta de defuncion para continuar otro procedimiento, caso numero 235, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar licencia de funcionamiento segun orientacion recibida, caso numero 236, requiero pronta atencion",Media,Rentas y Comercializacion
"Me acerco para pedir impuesto predial para una gestion bancaria, caso numero 237, solicito evaluacion",Baja,Rentas y Comercializacion
"Quisiera obtener autoavaluo porque debo regularizar una situacion pendiente, caso numero 238, presento todos los requisitos",Baja,Rentas y Comercializacion
"Estoy iniciando arbitrios antes de la fecha indicada, caso numero 239, por favor revisar el caso",Baja,Rentas y Comercializacion
"Corresponde gestionar fraccionamiento de deudas por motivos laborales, caso numero 240, espero la revision correspondiente",Media,Rentas y Comercializacion
"Solicito autorizacion de anuncios adjuntando documentos completos, caso numero 241, agradecere la atencion",Media,Rentas y Comercializacion
"Requiero licencia de edificacion modalidad A con la documentacion requerida, caso numero 242, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar licencia de edificacion modalidad B para uso personal, caso numero 243, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar licencia de edificacion modalidad C a fin de cumplir la normativa, caso numero 244, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para licencia de edificacion modalidad D para continuar otro procedimiento, caso numero 245, se incluyen sustentos",Alta,Desarrollo Urbano y Obras
"Vengo a solicitar constancia de posesion segun orientacion recibida, caso numero 246, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir certificado de parametros urbanisticos para una gestion bancaria, caso numero 247, solicito evaluacion",Baja,Desarrollo Urbano y Obras
"Quisiera obtener autorizacion de rotura de vias porque debo regularizar una situacion pendiente, caso numero 248, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando ITSE basica antes de la fecha indicada, caso numero 249, por favor revisar el caso",Media,Gestion de Riesgos
"Corresponde gestionar ITSE de detalle por motivos laborales, caso numero 250, espero la revision correspondiente",Alta,Gestion de Riesgos
"Solicito acceso a informacion publica adjuntando documentos completos, caso numero 251, agradecere la atencion",Baja,Secretaria General
"Requiero recurso de apelacion con la documentacion requerida, caso numero 252, adjunto informacion adicional",Alta,Secretaria General
"Deseo tramitar recurso de reconsideracion para uso personal, caso numero 253, agradezco su apoyo",Media,Secretaria General
"Necesito gestionar inscripcion de nacimiento a fin de cumplir la normativa, caso numero 254, quedo atento a respuesta",Alta,Registro Civil
"Presento expediente para matrimonio civil para continuar otro procedimiento, caso numero 255, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar divorcio rapido segun orientacion recibida, caso numero 256, requiero pronta atencion",Media,Registro Civil
"Me acerco para pedir copias de actas para una gestion bancaria, caso numero 257, solicito evaluacion",Baja,Registro Civil
"Quisiera obtener acta de defuncion porque debo regularizar una situacion pendiente, caso numero 258, presento todos los requisitos",Media,Registro Civil
"Estoy iniciando licencia de funcionamiento antes de la fecha indicada, caso numero 259, por favor revisar el caso",Media,Rentas y Comercializacion
"Corresponde gestionar impuesto predial por motivos laborales, caso numero 260, espero la revision correspondiente",Baja,Rentas y Comercializacion
"Solicito autoavaluo adjuntando documentos completos, caso numero 261, agradecere la atencion",Baja,Rentas y Comercializacion
"Requiero arbitrios con la documentacion requerida, caso numero 262, adjunto informacion adicional",Baja,Rentas y Comercializacion
"Deseo tramitar fraccionamiento de deudas para uso personal, caso numero 263, agradezco su apoyo",Media,Rentas y Comercializacion
"Necesito gestionar autorizacion de anuncios a fin de cumplir la normativa, caso numero 264, quedo atento a respuesta",Media,Rentas y Comercializacion
"Presento expediente para licencia de edificacion modalidad A para continuar otro procedimiento, caso numero 265, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar licencia de edificacion modalidad B segun orientacion recibida, caso numero 266, requiero pronta atencion",Media,Desarrollo Urbano y Obras
"Me acerco para pedir licencia de edificacion modalidad C para una gestion bancaria, caso numero 267, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener licencia de edificacion modalidad D porque debo regularizar una situacion pendiente, caso numero 268, presento todos los requisitos",Alta,Desarrollo Urbano y Obras
"Estoy iniciando constancia de posesion antes de la fecha indicada, caso numero 269, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar certificado de parametros urbanisticos por motivos laborales, caso numero 270, espero la revision correspondiente",Baja,Desarrollo Urbano y Obras
"Solicito autorizacion de rotura de vias adjuntando documentos completos, caso numero 271, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero ITSE basica con la documentacion requerida, caso numero 272, adjunto informacion adicional",Media,Gestion de Riesgos
"Deseo tramitar ITSE de detalle para uso personal, caso numero 273, agradezco su apoyo",Alta,Gestion de Riesgos
"Necesito gestionar acceso a informacion publica a fin de cumplir la normativa, caso numero 274, quedo atento a respuesta",Baja,Secretaria General
"Presento expediente para recurso de apelacion para continuar otro procedimiento, caso numero 275, se incluyen sustentos",Alta,Secretaria General
"Vengo a solicitar recurso de reconsideracion segun orientacion recibida, caso numero 276, requiero pronta atencion",Media,Secretaria General
"Me acerco para pedir inscripcion de nacimiento para una gestion bancaria, caso numero 277, solicito evaluacion",Alta,Registro Civil
"Quisiera obtener matrimonio civil porque debo regularizar una situacion pendiente, caso numero 278, presento todos los requisitos",Media,Registro Civil
"Estoy iniciando divorcio rapido antes de la fecha indicada, caso numero 279, por favor revisar el caso",Media,Registro Civil
"Corresponde gestionar copias de actas por motivos laborales, caso numero 280, espero la revision correspondiente",Baja,Registro Civil
"Solicito acta de defuncion adjuntando documentos completos, caso numero 281, agradecere la atencion",Media,Registro Civil
"Requiero licencia de funcionamiento con la documentacion requerida, caso numero 282, adjunto informacion adicional",Media,Rentas y Comercializacion
"Deseo tramitar impuesto predial para uso personal, caso numero 283, agradezco su apoyo",Baja,Rentas y Comercializacion
"Necesito gestionar autoavaluo a fin de cumplir la normativa, caso numero 284, quedo atento a respuesta",Baja,Rentas y Comercializacion
"Presento expediente para arbitrios para continuar otro procedimiento, caso numero 285, se incluyen sustentos",Baja,Rentas y Comercializacion
"Vengo a solicitar fraccionamiento de deudas segun orientacion recibida, caso numero 286, requiero pronta atencion",Media,Rentas y Comercializacion
"Me acerco para pedir autorizacion de anuncios para una gestion bancaria, caso numero 287, solicito evaluacion",Media,Rentas y Comercializacion
"Quisiera obtener licencia de edificacion modalidad A porque debo regularizar una situacion pendiente, caso numero 288, presento todos los requisitos",Media,Desarrollo Urbano y Obras
"Estoy iniciando licencia de edificacion modalidad B antes de la fecha indicada, caso numero 289, por favor revisar el caso",Media,Desarrollo Urbano y Obras
"Corresponde gestionar licencia de edificacion modalidad C por motivos laborales, caso numero 290, espero la revision correspondiente",Media,Desarrollo Urbano y Obras
"Solicito licencia de edificacion modalidad D adjuntando documentos completos, caso numero 291, agradecere la atencion",Alta,Desarrollo Urbano y Obras
"Requiero constancia de posesion con la documentacion requerida, caso numero 292, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar certificado de parametros urbanisticos para uso personal, caso numero 293, agradezco su apoyo",Baja,Desarrollo Urbano y Obras
"Necesito gestionar autorizacion de rotura de vias a fin de cumplir la normativa, caso numero 294, quedo atento a respuesta",Media,Desarrollo Urbano y Obras
"Presento expediente para ITSE basica para continuar otro procedimiento, caso numero 295, se incluyen sustentos",Media,Gestion de Riesgos
"Vengo a solicitar ITSE de detalle segun orientacion recibida, caso numero 296, requiero pronta atencion",Alta,Gestion de Riesgos
"Me acerco para pedir acceso a informacion publica para una gestion bancaria, caso numero 297, solicito evaluacion",Baja,Secretaria General
"Quisiera obtener recurso de apelacion porque debo regularizar una situacion pendiente, caso numero 298, presento todos los requisitos",Alta,Secretaria General
"Estoy iniciando recurso de reconsideracion antes de la fecha indicada, caso numero 299, por favor revisar el caso",Media,Secretaria General
"Corresponde gestionar inscripcion de nacimiento por motivos laborales, caso numero 300, espero la revision correspondiente",Alta,Registro Civil
"Solicito matrimonio civil adjuntando documentos completos, caso numero 301, agradecere la atencion",Media,Registro Civil
"Requiero divorcio rapido con la documentacion requerida, caso numero 302, adjunto informacion adicional",Media,Registro Civil
"Deseo tramitar copias de actas para uso personal, caso numero 303, agradezco su apoyo",Baja,Registro Civil
"Necesito gestionar acta de defuncion a fin de cumplir la normativa, caso numero 304, quedo atento a respuesta",Media,Registro Civil
"Presento expediente para licencia de funcionamiento para continuar otro procedimiento, caso numero 305, se incluyen sustentos",Media,Rentas y Comercializacion
"Vengo a solicitar impuesto predial segun orientacion recibida, caso numero 306, requiero pronta atencion",Baja,Rentas y Comercializacion
"Me acerco para pedir autoavaluo para una gestion bancaria, caso numero 307, solicito evaluacion",Baja,Rentas y Comercializacion
"Quisiera obtener arbitrios porque debo regularizar una situacion pendiente, caso numero 308, presento todos los requisitos",Baja,Rentas y Comercializacion
"Estoy iniciando fraccionamiento de deudas antes de la fecha indicada, caso numero 309, por favor revisar el caso",Media,Rentas y Comercializacion
"Corresponde gestionar autorizacion de anuncios por motivos laborales, caso numero 310, espero la revision correspondiente",Media,Rentas y Comercializacion
"Solicito licencia de edificacion modalidad A adjuntando documentos completos, caso numero 311, agradecere la atencion",Media,Desarrollo Urbano y Obras
"Requiero licencia de edificacion modalidad B con la documentacion requerida, caso numero 312, adjunto informacion adicional",Media,Desarrollo Urbano y Obras
"Deseo tramitar licencia de edificacion modalidad C para uso personal, caso numero 313, agradezco su apoyo",Media,Desarrollo Urbano y Obras
"Necesito gestionar licencia de edificacion modalidad D a fin de cumplir la normativa, caso numero 314, quedo atento a respuesta",Alta,Desarrollo Urbano y Obras
"Presento expediente para constancia de posesion para continuar otro procedimiento, caso numero 315, se incluyen sustentos",Media,Desarrollo Urbano y Obras
"Vengo a solicitar certificado de parametros urbanisticos segun orientacion recibida, caso numero 316, requiero pronta atencion",Baja,Desarrollo Urbano y Obras
"Me acerco para pedir autorizacion de rotura de vias para una gestion bancaria, caso numero 317, solicito evaluacion",Media,Desarrollo Urbano y Obras
"Quisiera obtener ITSE basica porque debo regularizar una situacion pendiente, caso numero 318, presento todos los requisitos",Media,Gestion de Riesgos
"Estoy iniciando ITSE de detalle antes de la fecha indicada, caso numero 319, por favor revisar el caso",Alta,Gestion de Riesgos
"Corresponde gestionar acceso a informacion publica por motivos laborales, caso numero 320, espero la revision correspondiente",Baja,Secretaria General
"Solicito recurso de apelacion adjuntando documentos completos, caso numero 321, agradecere la atencion",Alta,Secretaria General
"Requiero recurso de reconsideracion con la documentacion requerida, caso numero 322, adjunto informacion adicional",Media,Secretaria General
"Deseo tramitar inscripcion de nacimiento para uso personal, caso numero 323, agradezco su apoyo",Alta,Registro Civil
"Necesito gestionar matrimonio civil a fin de cumplir la normativa, caso numero 324, quedo atento a respuesta",Media,Registro Civil
"Presento expediente para divorcio rapido para continuar otro procedimiento, caso numero 325, se incluyen sustentos",Media,Registro Civil
"Vengo a solicitar copias de actas segun orientacion recibida, caso numero 326, requiero pronta atencion",Baja,Registro Civil
"Me acerco para pedir acta de defuncion para una gestion bancaria, caso numero 327, solicito evaluacion",Media,Registro Civil
"Quisiera obtener licencia de funcionamiento porque debo regularizar una situacion pendiente, caso numero 328, presento todos los requisitos",Media,Rentas y Comercializacion
"Estoy iniciando impuesto predial antes de la fecha indicada, caso numero 329, por favor revisar el caso",Baja,Rentas y Comercializacion
"Corresponde gestionar autoavaluo por motivos laborales, caso numero 330, espero la revision correspondiente",Baja,Rentas y Comercializacion
"Solicito arbitrios adjuntando documentos completos, caso numero 331, agradecere la atencion",Baja,Rentas y Comercializacion
"Requiero fraccionamiento de deudas con la documentacion requerida, caso numero 332, adjunto informacion adicional",Media,Rentas y Comercializacion
"Deseo tramitar autorizacion de anuncios para uso personal, caso numero 333, agradezco su apoyo",Media,Rentas y Comercializacion
